Setting,final_cA,final_cB,final_dA,final_dB,all_cA,all_cB,all_dA,all_dB
-g_lr-0.0001-d_lr-0.0001-jsd_lambda-0.2-g_lambda-0.2-rec_lambda-5,0.2138,0.10546875,0.8611660079051383,0.8779644268774703,"[0.9162, 0.935, 0.9482, 0.9528, 0.9552, 0.9566, 0.9502, 0.9546, 0.9576, 0.9608, 0.9574, 0.952, 0.9478, 0.9376, 0.9012, 0.7552, 0.5112, 0.487, 0.567, 0.2138]","[0.5134765625, 0.5083984375, 0.4884765625, 0.5001953125, 0.5443359375, 0.5580078125, 0.5408203125, 0.514453125, 0.519921875, 0.36015625, 0.3203125, 0.2908203125, 0.233984375, 0.28359375, 0.2900390625, 0.2220703125, 0.1408203125, 0.1404296875, 0.15625, 0.10546875]","[1.0, 0.999802371541502, 0.9989130434782608, 0.999604743083004, 0.9974308300395257, 0.9989130434782608, 0.9793478260869565, 0.9900197628458498, 0.9780632411067194, 0.9926877470355732, 0.9647233201581028, 0.9774703557312253, 0.9677865612648221, 0.8721343873517786, 0.8552371541501976, 0.8195652173913044, 0.8392292490118577, 0.7695652173913043, 0.8281620553359684, 0.8611660079051383]","[0.45029644268774704, 0.8448616600790514, 0.7212450592885375, 0.7104743083003953, 0.7197628458498023, 0.7475296442687747, 0.7494071146245059, 0.8822134387351779, 0.8536561264822135, 0.9042490118577076, 0.8837944664031621, 0.8856719367588933, 0.8793478260869565, 0.7478260869565218, 0.8966403162055336, 0.7035573122529645, 0.8438735177865613, 0.8315217391304348, 0.8720355731225297, 0.8779644268774703]"
-g_lr-0.0001-d_lr-0.0001-jsd_lambda-0.2-g_lambda-0.2-rec_lambda-0.2,0.9658,0.2375,0.9962450592885376,0.8204545454545454,"[0.9114, 0.94, 0.9514, 0.957, 0.962, 0.9648, 0.9632, 0.9648, 0.961, 0.9638, 0.9652, 0.9576, 0.9636, 0.9596, 0.9626, 0.9534, 0.9622, 0.9676, 0.9648, 0.9658]","[0.5025390625, 0.51484375, 0.517578125, 0.579296875, 0.6087890625, 0.5873046875, 0.6076171875, 0.5505859375, 0.51640625, 0.4908203125, 0.5466796875, 0.37734375, 0.4017578125, 0.500390625, 0.4541015625, 0.3123046875, 0.326953125, 0.2794921875, 0.3634765625, 0.2375]","[0.9997035573122529, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 1.0, 0.9986166007905138, 0.9927865612648221, 0.9988142292490119, 0.9969367588932806, 0.9993083003952569, 0.9881422924901185, 0.9960474308300395, 0.9934782608695653, 0.9900197628458498, 0.9973320158102766, 0.9936758893280633, 0.9962450592885376]","[0.9479249011857708, 0.8432806324110672, 0.7971343873517787, 0.5018774703557313, 0.8349802371541502, 0.7795454545454545, 0.7311264822134388, 0.6605731225296443, 0.8474308300395257, 0.8404150197628458, 0.925, 0.6974308300395257, 0.7881422924901186, 0.8264822134387352, 0.8645256916996047, 0.7876482213438735, 0.8182806324110672, 0.8380434782608696, 0.8282608695652174, 0.8204545454545454]"
-g_lr-0.0001-d_lr-0.0001-jsd_lambda-0.2-g_lambda-1-rec_lambda-5,0.837,0.19765625,1.0,0.9360671936758893,"[0.9096, 0.9356, 0.9486, 0.9534, 0.9568, 0.9608, 0.9596, 0.96, 0.9522, 0.947, 0.9518, 0.9488, 0.9338, 0.9038, 0.924, 0.903, 0.9344, 0.9206, 0.819, 0.837]","[0.49140625, 0.491796875, 0.5130859375, 0.4939453125, 0.5384765625, 0.5228515625, 0.4318359375, 0.4142578125, 0.369921875, 0.3328125, 0.3376953125, 0.3998046875, 0.3361328125, 0.3046875, 0.3037109375, 0.317578125, 0.3236328125, 0.3140625, 0.23125, 0.19765625]","[1.0, 0.9999011857707509, 0.999802371541502, 0.9999011857707509, 1.0, 1.0, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 1.0, 0.9999011857707509, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999011857707509, 0.9999011857707509, 1.0, 1.0]","[0.8964426877470356, 0.5903162055335969, 0.8586956521739131, 0.8445652173913043, 0.8085968379446641, 0.8227272727272728, 0.7739130434782608, 0.742193675889328, 0.7290513833992095, 0.7532608695652174, 0.7625494071146245, 0.8710474308300395, 0.8518774703557312, 0.858102766798419, 0.7855731225296443, 0.841304347826087, 0.8561264822134388, 0.9211462450592885, 0.9038537549407115, 0.9360671936758893]"
-g_lr-0.0001-d_lr-0.0001-jsd_lambda-1-g_lambda-0.2-rec_lambda-0.2,0.9578,0.1404296875,0.9976284584980237,0.8728260869565218,"[0.8942, 0.9322, 0.9452, 0.9536, 0.9568, 0.9554, 0.956, 0.9574, 0.9592, 0.956, 0.9554, 0.9522, 0.9562, 0.9562, 0.9552, 0.9496, 0.9564, 0.9418, 0.9528, 0.9578]","[0.4939453125, 0.5419921875, 0.5189453125, 0.5533203125, 0.5958984375, 0.5142578125, 0.5044921875, 0.522265625, 0.40546875, 0.471875, 0.3154296875, 0.4115234375, 0.3123046875, 0.23125, 0.2037109375, 0.204296875, 0.15703125, 0.1955078125, 0.1556640625, 0.1404296875]","[1.0, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 0.999802371541502, 0.9999011857707509, 0.9999011857707509, 1.0, 0.9994071146245059, 0.9983201581027668, 0.9993083003952569, 0.9956521739130435, 0.9869565217391304, 0.9907114624505929, 0.9976284584980237, 0.9982213438735178, 0.9942687747035573, 0.4865612648221344, 0.9262845849802371, 0.9976284584980237]","[0.8123517786561265, 0.9352766798418972, 0.7654150197628459, 0.7653162055335968, 0.5398221343873518, 0.6628458498023715, 0.708201581027668, 0.7446640316205534, 0.6055335968379446, 0.8132411067193676, 0.8682806324110672, 0.8861660079051383, 0.8599802371541502, 0.8706521739130435, 0.8715415019762845, 0.8567193675889329, 0.7563241106719367, 0.8872529644268775, 0.8915019762845849, 0.8728260869565218]"
-g_lr-0.0001-d_lr-0.0001-jsd_lambda-0.2-g_lambda-0.2-rec_lambda-1,0.9636,0.1611328125,0.9990118577075099,0.9104743083003952,"[0.9118, 0.9426, 0.9528, 0.9586, 0.9626, 0.9652, 0.9656, 0.967, 0.9688, 0.9662, 0.9626, 0.9628, 0.9584, 0.9656, 0.9608, 0.9628, 0.9636, 0.9636, 0.962, 0.9636]","[0.49140625, 0.5234375, 0.5640625, 0.56484375, 0.5861328125, 0.565234375, 0.553125, 0.5662109375, 0.5666015625, 0.53203125, 0.519921875, 0.486328125, 0.411328125, 0.329296875, 0.2794921875, 0.2580078125, 0.2865234375, 0.2482421875, 0.2, 0.1611328125]","[1.0, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 0.999802371541502, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 0.9997035573122529, 0.9958498023715415, 0.9967391304347826, 0.9978260869565218, 0.9901185770750988, 0.9824110671936759, 0.9920948616600791, 0.9965415019762845, 0.9868577075098814, 0.9990118577075099]","[0.8275691699604744, 0.8345849802371541, 0.8952569169960475, 0.7476284584980237, 0.7074110671936759, 0.658201581027668, 0.8623517786561264, 0.725592885375494, 0.8144268774703557, 0.7899209486166008, 0.8246047430830039, 0.8605731225296442, 0.8983201581027668, 0.8620553359683795, 0.8891304347826087, 0.9048418972332016, 0.8262845849802372, 0.8875494071146245, 0.8188735177865613, 0.9104743083003952]"
-g_lr-0.0001-d_lr-0.0001-jsd_lambda-1-g_lambda-5-rec_lambda-0.2,0.7812,0.1640625,0.9630434782608696,0.8717391304347826,"[0.8812, 0.9036, 0.9314, 0.9332, 0.9378, 0.9198, 0.9262, 0.9318, 0.9178, 0.8838, 0.7004, 0.6748, 0.718, 0.7414, 0.7274, 0.7438, 0.8436, 0.8238, 0.7754, 0.7812]","[0.466796875, 0.4970703125, 0.5291015625, 0.5322265625, 0.547265625, 0.5041015625, 0.441796875, 0.4345703125, 0.2623046875, 0.16796875, 0.1068359375, 0.112109375, 0.12109375, 0.135546875, 0.12421875, 0.1388671875, 0.1541015625, 0.180078125, 0.164453125, 0.1640625]","[0.999802371541502, 0.9992094861660079, 0.9898221343873518, 0.9792490118577075, 0.9801383399209486, 0.9675889328063241, 0.9402173913043478, 0.8995059288537549, 0.8953557312252964, 0.857905138339921, 0.7872529644268774, 0.891897233201581, 0.8925889328063241, 0.858102766798419, 0.7464426877470356, 0.8062252964426877, 0.8422924901185771, 0.9656126482213438, 0.6701581027667984, 0.9630434782608696]","[0.7143280632411068, 0.641403162055336, 0.700592885375494, 0.8341897233201581, 0.7160079051383399, 0.7776679841897233, 0.7543478260869565, 0.7364624505928854, 0.6558300395256917, 0.8234189723320158, 0.7799407114624506, 0.8668972332015811, 0.8545454545454545, 0.8351778656126482, 0.7819169960474308, 0.858201581027668, 0.8687747035573122, 0.8848814229249012, 0.8644268774703557, 0.8717391304347826]"
-g_lr-0.0001-d_lr-0.0001-jsd_lambda-1-g_lambda-0.2-rec_lambda-1,0.8748,0.3791015625,1.0,0.9024703557312252,"[0.902, 0.9304, 0.9472, 0.9528, 0.9566, 0.9546, 0.9448, 0.9366, 0.9558, 0.9504, 0.9564, 0.9472, 0.9316, 0.9434, 0.9432, 0.9298, 0.907, 0.9012, 0.8486, 0.8748]","[0.4841796875, 0.51171875, 0.5421875, 0.551953125, 0.5537109375, 0.5365234375, 0.512890625, 0.4337890625, 0.548046875, 0.5142578125, 0.5267578125, 0.4673828125, 0.4552734375, 0.4810546875, 0.4736328125, 0.535546875, 0.5197265625, 0.499609375, 0.4677734375, 0.3791015625]","[1.0, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 1.0, 1.0, 0.9999011857707509, 0.9999011857707509, 1.0, 0.9999011857707509, 0.9999011857707509, 1.0, 1.0]","[0.6543478260869565, 0.7323122529644269, 0.7288537549407115, 0.758498023715415, 0.8138339920948616, 0.8568181818181818, 0.8647233201581027, 0.866403162055336, 0.8572134387351779, 0.8526679841897233, 0.857707509881423, 0.8641304347826086, 0.8825098814229249, 0.9104743083003952, 0.9406126482213438, 0.8383399209486166, 0.9013833992094862, 0.8400197628458498, 0.9215415019762846, 0.9024703557312252]"
-g_lr-0.0001-d_lr-0.0001-jsd_lambda-1-g_lambda-0.2-rec_lambda-5,0.677,0.253515625,0.825296442687747,0.8008893280632411,"[0.9024, 0.9272, 0.9414, 0.9496, 0.9506, 0.945, 0.9466, 0.9532, 0.9486, 0.9432, 0.9262, 0.7922, 0.8138, 0.7998, 0.7762, 0.7192, 0.7622, 0.7382, 0.6268, 0.677]","[0.485546875, 0.4634765625, 0.4662109375, 0.4703125, 0.450390625, 0.4517578125, 0.41796875, 0.355078125, 0.2640625, 0.1109375, 0.11484375, 0.116796875, 0.110546875, 0.133203125, 0.1654296875, 0.169140625, 0.225390625, 0.1728515625, 0.18984375, 0.253515625]","[1.0, 1.0, 0.9994071146245059, 0.9992094861660079, 0.9997035573122529, 0.9985177865612648, 0.9648221343873518, 0.9858695652173913, 0.9937747035573122, 0.9844861660079052, 0.924901185770751, 0.8615612648221344, 0.8410079051383399, 0.8189723320158103, 0.8157114624505929, 0.8365612648221344, 0.8406126482213438, 0.8263833992094861, 0.8458498023715415, 0.825296442687747]","[0.5132411067193676, 0.8752964426877471, 0.7246047430830039, 0.775691699604743, 0.6825098814229249, 0.8471343873517787, 0.8675889328063241, 0.817193675889328, 0.8651185770750988, 0.8485177865612649, 0.8308300395256917, 0.8258893280632411, 0.8738142292490119, 0.6527667984189723, 0.8852766798418973, 0.8952569169960475, 0.8270750988142292, 0.8861660079051383, 0.8713438735177865, 0.8008893280632411]"
-g_lr-0.0001-d_lr-0.0001-jsd_lambda-1-g_lambda-1-rec_lambda-5,0.9254,0.4384765625,1.0,0.941897233201581,"[0.8912, 0.9192, 0.9376, 0.9426, 0.9452, 0.9392, 0.942, 0.9464, 0.9516, 0.9336, 0.9376, 0.924, 0.9298, 0.9368, 0.9416, 0.9356, 0.931, 0.9218, 0.9366, 0.9254]","[0.5013671875, 0.518359375, 0.566796875, 0.5767578125, 0.5759765625, 0.582421875, 0.5712890625, 0.5802734375, 0.5439453125, 0.5384765625, 0.5275390625, 0.54921875, 0.534765625, 0.493359375, 0.5080078125, 0.516796875, 0.4822265625, 0.438671875, 0.4208984375, 0.4384765625]","[1.0, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 0.999802371541502, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 1.0, 1.0, 1.0, 1.0]","[0.924901185770751, 0.517094861660079, 0.8689723320158103, 0.808695652173913, 0.5629446640316206, 0.833300395256917, 0.7540513833992095, 0.8594861660079052, 0.833399209486166, 0.8206521739130435, 0.8422924901185771, 0.8366600790513834, 0.7740118577075099, 0.8827075098814229, 0.9208498023715415, 0.9551383399209487, 0.9198616600790513, 0.9278656126482213, 0.9379446640316206, 0.941897233201581]"
-g_lr-0.0001-d_lr-0.0001-jsd_lambda-1-g_lambda-1-rec_lambda-1,0.9218,0.1685546875,0.8049407114624506,0.8220355731225296,"[0.8882, 0.9134, 0.9352, 0.94, 0.9432, 0.9482, 0.9428, 0.942, 0.9416, 0.9282, 0.948, 0.9472, 0.943, 0.9392, 0.941, 0.9448, 0.8954, 0.9408, 0.9356, 0.9218]","[0.4880859375, 0.506640625, 0.5220703125, 0.5349609375, 0.5791015625, 0.58046875, 0.56796875, 0.5314453125, 0.5421875, 0.4890625, 0.31484375, 0.33515625, 0.2892578125, 0.2435546875, 0.3318359375, 0.3072265625, 0.366015625, 0.2337890625, 0.1400390625, 0.1685546875]","[0.9999011857707509, 0.9999011857707509, 0.9997035573122529, 0.999802371541502, 0.9999011857707509, 0.999802371541502, 0.9932806324110672, 0.9978260869565218, 0.9910079051383399, 0.9870553359683795, 0.9980237154150198, 0.9884387351778656, 0.9907114624505929, 0.9935770750988142, 0.9625494071146246, 0.9888339920948617, 0.9151185770750988, 0.9960474308300395, 0.9648221343873518, 0.8049407114624506]","[0.7457509881422925, 0.9485177865612648, 0.8643280632411067, 0.7020750988142292, 0.733794466403162, 0.8053359683794467, 0.8305335968379447, 0.8083992094861661, 0.8569169960474309, 0.8088932806324111, 0.8617588932806324, 0.7932806324110672, 0.8121541501976285, 0.8240118577075098, 0.9111660079051384, 0.9234189723320159, 0.9456521739130435, 0.825197628458498, 0.9456521739130435, 0.8220355731225296]"
-g_lr-0.0001-d_lr-0.0001-jsd_lambda-1-g_lambda-1-rec_lambda-0.2,0.871,0.2578125,0.9983201581027668,0.7923913043478261,"[0.8882, 0.913, 0.932, 0.9432, 0.9448, 0.9472, 0.9448, 0.9464, 0.9414, 0.9472, 0.9432, 0.9416, 0.9346, 0.8754, 0.9348, 0.7212, 0.7724, 0.8908, 0.9222, 0.871]","[0.465625, 0.4955078125, 0.551171875, 0.558203125, 0.554296875, 0.5486328125, 0.5427734375, 0.521484375, 0.4974609375, 0.4443359375, 0.497265625, 0.407421875, 0.364453125, 0.2626953125, 0.25, 0.2158203125, 0.219140625, 0.37421875, 0.3015625, 0.2578125]","[1.0, 0.9999011857707509, 0.9933794466403162, 0.9824110671936759, 0.975197628458498, 0.9791501976284585, 0.9474308300395257, 0.9532608695652174, 0.8771739130434782, 0.9207509881422925, 0.6224308300395257, 0.9353754940711463, 0.9187747035573123, 0.6369565217391304, 0.5217391304347826, 0.7457509881422925, 0.8374505928853755, 0.8434782608695652, 0.5607707509881423, 0.9983201581027668]","[0.582707509881423, 0.8033596837944664, 0.7886363636363637, 0.8147233201581028, 0.532806324110672, 0.7225296442687748, 0.5930830039525692, 0.6864624505928854, 0.8173913043478261, 0.8020750988142292, 0.5220355731225297, 0.8641304347826086, 0.8303359683794467, 0.8846837944664032, 0.8323122529644269, 0.7596837944664032, 0.8299407114624506, 0.8217391304347826, 0.7452569169960475, 0.7923913043478261]"
-g_lr-0.0001-d_lr-0.0001-jsd_lambda-1-g_lambda-5-rec_lambda-1,0.4586,0.1068359375,0.6476284584980238,0.9558300395256917,"[0.8838, 0.8998, 0.9212, 0.9366, 0.9376, 0.934, 0.935, 0.9378, 0.903, 0.7742, 0.4642, 0.2056, 0.2, 0.3126, 0.304, 0.3896, 0.2694, 0.4512, 0.4558, 0.4586]","[0.465625, 0.4806640625, 0.5111328125, 0.499609375, 0.5310546875, 0.5298828125, 0.4931640625, 0.4701171875, 0.33828125, 0.2544921875, 0.1123046875, 0.1201171875, 0.1923828125, 0.1392578125, 0.1154296875, 0.1056640625, 0.1220703125, 0.196484375, 0.18046875, 0.1068359375]","[0.999802371541502, 0.9962450592885376, 0.991403162055336, 0.9877470355731225, 0.9759881422924901, 0.9559288537549407, 0.950790513833992, 0.8718379446640316, 0.908102766798419, 0.8544466403162055, 0.8964426877470356, 0.7071146245059289, 0.5887351778656127, 0.9576086956521739, 0.8956521739130435, 0.9041501976284585, 0.8662055335968379, 0.9255928853754941, 0.9815217391304348, 0.6476284584980238]","[0.6391304347826087, 0.8616600790513834, 0.5650197628458498, 0.8119565217391305, 0.7467391304347826, 0.7440711462450593, 0.8024703557312253, 0.7739130434782608, 0.9387351778656127, 0.9025691699604743, 0.9279644268774704, 0.8852766798418973, 0.932806324110672, 0.8566205533596838, 0.9324110671936758, 0.783893280632411, 0.9451581027667985, 0.9338932806324111, 0.9430830039525692, 0.9558300395256917]"
-g_lr-0.0001-d_lr-0.0001-jsd_lambda-5-g_lambda-0.2-rec_lambda-5,0.1994,0.178515625,0.8488142292490118,0.8988142292490119,"[0.8638, 0.8872, 0.9088, 0.9218, 0.9278, 0.9294, 0.758, 0.7616, 0.7912, 0.8638, 0.9236, 0.263, 0.1786, 0.1866, 0.243, 0.278, 0.1786, 0.1142, 0.137, 0.1994]","[0.4955078125, 0.510546875, 0.433203125, 0.4560546875, 0.5248046875, 0.4265625, 0.3779296875, 0.3546875, 0.2474609375, 0.2681640625, 0.260546875, 0.144921875, 0.115234375, 0.13203125, 0.1646484375, 0.1677734375, 0.125390625, 0.1087890625, 0.1185546875, 0.178515625]","[1.0, 1.0, 0.9999011857707509, 0.999802371541502, 0.999802371541502, 0.9999011857707509, 0.9660079051383399, 0.9859683794466403, 0.9991106719367588, 0.9997035573122529, 0.9478260869565217, 0.974703557312253, 0.908893280632411, 0.858399209486166, 0.8432806324110672, 0.8568181818181818, 0.8122529644268774, 0.8280632411067194, 0.8529644268774703, 0.8488142292490118]","[0.4672924901185771, 0.8123517786561265, 0.8068181818181818, 0.6718379446640316, 0.8610671936758894, 0.9019762845849802, 0.9262845849802371, 0.9321146245059289, 0.8269762845849803, 0.8613636363636363, 0.9348814229249012, 0.9295454545454546, 0.9037549407114625, 0.9043478260869565, 0.8946640316205534, 0.8685770750988142, 0.9049407114624506, 0.9073122529644269, 0.933498023715415, 0.8988142292490119]"
-g_lr-0.0001-d_lr-0.0001-jsd_lambda-5-g_lambda-0.2-rec_lambda-1,0.5022,0.183984375,1.0,0.849901185770751,"[0.8606, 0.8934, 0.9164, 0.925, 0.933, 0.942, 0.9438, 0.9464, 0.9466, 0.949, 0.948, 0.9518, 0.9492, 0.816, 0.7834, 0.6722, 0.5626, 0.5706, 0.5556, 0.5022]","[0.4916015625, 0.479296875, 0.49921875, 0.5107421875, 0.5279296875, 0.5466796875, 0.4958984375, 0.52578125, 0.478515625, 0.506640625, 0.41875, 0.469921875, 0.385546875, 0.1529296875, 0.1578125, 0.1443359375, 0.1166015625, 0.154296875, 0.1337890625, 0.183984375]","[1.0, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 1.0, 1.0, 1.0, 1.0, 0.9999011857707509, 0.999802371541502, 0.999802371541502, 0.999802371541502, 0.999802371541502, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.7065217391304348, 0.858300395256917, 0.6619565217391304, 0.6798418972332015, 0.666897233201581, 0.6132411067193676, 0.7591897233201581, 0.7527667984189723, 0.7772727272727272, 0.8014822134387352, 0.8504940711462451, 0.8385375494071147, 0.8272727272727273, 0.8786561264822135, 0.9158102766798419, 0.9100790513833992, 0.9169960474308301, 0.9206521739130434, 0.9182806324110672, 0.849901185770751]"
-g_lr-0.0001-d_lr-0.0001-jsd_lambda-5-g_lambda-1-rec_lambda-0.2,0.8138,0.2712890625,0.5071146245059288,0.884090909090909,"[0.8432, 0.872, 0.8816, 0.8562, 0.8838, 0.9006, 0.7328, 0.7572, 0.8248, 0.8118, 0.6848, 0.6438, 0.7458, 0.7198, 0.7542, 0.6664, 0.7854, 0.5798, 0.5482, 0.8138]","[0.475390625, 0.4220703125, 0.4314453125, 0.402734375, 0.4390625, 0.3771484375, 0.12421875, 0.1373046875, 0.18515625, 0.20078125, 0.1708984375, 0.165234375, 0.162890625, 0.2208984375, 0.2728515625, 0.23203125, 0.2349609375, 0.167578125, 0.1666015625, 0.2712890625]","[1.0, 0.9997035573122529, 0.9923913043478261, 0.9867588932806324, 0.9842885375494071, 0.9656126482213438, 0.9570158102766798, 0.9072134387351779, 0.9258893280632411, 0.8734189723320158, 0.8848814229249012, 0.892094861660079, 0.733102766798419, 0.908498023715415, 0.7575098814229249, 0.88300395256917, 0.5369565217391304, 0.6053359683794466, 0.9538537549407115, 0.5071146245059288]","[0.9524703557312253, 0.8403162055335969, 0.8764822134387352, 0.8388339920948616, 0.8859683794466403, 0.7958498023715415, 0.8326086956521739, 0.8103754940711463, 0.7443675889328063, 0.8475296442687748, 0.8101778656126483, 0.8655138339920949, 0.900691699604743, 0.9274703557312253, 0.9203557312252965, 0.9018774703557312, 0.8957509881422925, 0.9383399209486166, 0.9206521739130434, 0.884090909090909]"
-g_lr-0.0001-d_lr-0.0001-jsd_lambda-1-g_lambda-5-rec_lambda-5,0.3648,0.10390625,0.7886363636363637,0.8652173913043478,"[0.8832, 0.9066, 0.9272, 0.9362, 0.9364, 0.9396, 0.9222, 0.932, 0.9206, 0.9226, 0.9232, 0.7742, 0.7952, 0.6676, 0.6474, 0.848, 0.3792, 0.7232, 0.4924, 0.3648]","[0.478125, 0.494140625, 0.4873046875, 0.520703125, 0.508984375, 0.543359375, 0.4986328125, 0.4908203125, 0.44921875, 0.348828125, 0.27578125, 0.2166015625, 0.205859375, 0.2833984375, 0.2177734375, 0.210546875, 0.1263671875, 0.162109375, 0.1052734375, 0.10390625]","[0.9999011857707509, 0.999604743083004, 0.9982213438735178, 0.9813241106719368, 0.9742094861660079, 0.9721343873517787, 0.9778656126482214, 0.9433794466403163, 0.9396245059288537, 0.8827075098814229, 0.8472332015810277, 0.8058300395256917, 0.833300395256917, 0.8280632411067194, 0.8395256916996048, 0.7112648221343874, 0.7763833992094862, 0.8603754940711462, 0.8353754940711462, 0.7886363636363637]","[0.9532608695652174, 0.9706521739130435, 0.8180830039525692, 0.8628458498023716, 0.7533596837944664, 0.7883399209486166, 0.7856719367588932, 0.7558300395256917, 0.7469367588932806, 0.8128458498023715, 0.8468379446640316, 0.891699604743083, 0.8821146245059288, 0.8533596837944664, 0.8459486166007905, 0.8943675889328063, 0.8859683794466403, 0.9212450592885375, 0.825790513833992, 0.8652173913043478]"
-g_lr-0.0001-d_lr-0.0001-jsd_lambda-5-g_lambda-0.2-rec_lambda-0.2,0.945,0.119140625,0.9971343873517786,0.9337944664031621,"[0.8412, 0.8932, 0.9116, 0.9254, 0.9294, 0.9362, 0.9374, 0.9412, 0.9434, 0.9442, 0.945, 0.9462, 0.944, 0.9468, 0.947, 0.948, 0.949, 0.949, 0.9378, 0.945]","[0.489453125, 0.485546875, 0.52265625, 0.5205078125, 0.5416015625, 0.4982421875, 0.53125, 0.5134765625, 0.509765625, 0.5544921875, 0.5517578125, 0.478125, 0.3294921875, 0.2998046875, 0.2900390625, 0.233203125, 0.210546875, 0.1173828125, 0.142578125, 0.119140625]","[1.0, 0.9999011857707509, 0.9999011857707509, 1.0, 0.9999011857707509, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9995059288537549, 0.9995059288537549, 0.9976284584980237, 0.9987154150197628, 0.9958498023715415, 0.9976284584980237, 0.9967391304347826, 0.9918972332015811, 0.991106719367589, 0.9971343873517786]","[0.8888339920948617, 0.9395256916996048, 0.8270750988142292, 0.9218379446640316, 0.8740118577075099, 0.8308300395256917, 0.8292490118577075, 0.7874505928853754, 0.8200592885375494, 0.9045454545454545, 0.825790513833992, 0.8385375494071147, 0.8809288537549407, 0.8862648221343874, 0.8941699604743083, 0.9159090909090909, 0.9125494071146245, 0.9174901185770751, 0.941304347826087, 0.9337944664031621]"
-g_lr-0.0001-d_lr-0.0001-jsd_lambda-5-g_lambda-1-rec_lambda-1,0.7642,0.1078125,0.9927865612648221,0.9257905138339921,"[0.8386, 0.8666, 0.8888, 0.905, 0.9238, 0.9212, 0.9252, 0.922, 0.9158, 0.9094, 0.8906, 0.878, 0.8546, 0.822, 0.8422, 0.531, 0.8342, 0.783, 0.918, 0.7642]","[0.452734375, 0.453125, 0.4744140625, 0.3998046875, 0.5060546875, 0.534375, 0.475, 0.4236328125, 0.3259765625, 0.148828125, 0.141796875, 0.116015625, 0.1060546875, 0.1259765625, 0.1140625, 0.101171875, 0.1220703125, 0.1279296875, 0.1052734375, 0.1078125]","[0.9997035573122529, 0.9997035573122529, 0.999604743083004, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 0.999802371541502, 0.9975296442687747, 0.9997035573122529, 0.9991106719367588, 0.9982213438735178, 0.9741106719367589, 0.9945652173913043, 0.9976284584980237, 0.9981225296442687, 0.9985177865612648, 0.9862648221343874, 0.9966403162055336, 0.9459486166007905, 0.9927865612648221]","[0.8962450592885376, 0.749604743083004, 0.7373517786561264, 0.6846837944664032, 0.692193675889328, 0.7587944664031621, 0.6567193675889328, 0.7347826086956522, 0.7627470355731225, 0.8277667984189724, 0.8382411067193676, 0.842193675889328, 0.808695652173913, 0.8285573122529645, 0.8698616600790514, 0.8184782608695652, 0.8775691699604743, 0.8890316205533597, 0.8980237154150198, 0.9257905138339921]"
-g_lr-0.0001-d_lr-0.0001-jsd_lambda-5-g_lambda-1-rec_lambda-5,0.8672,0.1271484375,0.9963438735177865,0.8829051383399209,"[0.8224, 0.8758, 0.8938, 0.9018, 0.9152, 0.9206, 0.9246, 0.9202, 0.9244, 0.915, 0.9274, 0.9066, 0.9234, 0.9206, 0.8994, 0.87, 0.8502, 0.9156, 0.8782, 0.8672]","[0.4615234375, 0.4517578125, 0.4658203125, 0.465625, 0.5318359375, 0.5134765625, 0.5326171875, 0.5103515625, 0.530078125, 0.46953125, 0.3611328125, 0.239453125, 0.2037109375, 0.1923828125, 0.271875, 0.140625, 0.119140625, 0.1705078125, 0.1294921875, 0.1271484375]","[1.0, 0.9999011857707509, 0.9999011857707509, 0.9999011857707509, 0.999802371541502, 0.9999011857707509, 0.9999011857707509, 1.0, 1.0, 0.5233201581027668, 0.9990118577075099, 0.9813241106719368, 0.9980237154150198, 0.9934782608695653, 0.9839920948616601, 0.9969367588932806, 0.9941699604743083, 0.9797430830039525, 0.9948616600790514, 0.9963438735177865]","[0.9340909090909091, 0.7397233201581027, 0.866699604743083, 0.508596837944664, 0.891798418972332, 0.8807312252964427, 0.7960474308300395, 0.800296442687747, 0.8524703557312253, 0.7136363636363636, 0.7398221343873518, 0.7802371541501977, 0.8291501976284585, 0.8572134387351779, 0.85800395256917, 0.8724308300395257, 0.8574110671936759, 0.8267786561264822, 0.9053359683794466, 0.8829051383399209]"
